N=194124, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-6.283185307179586, T_max_f=12.566370614359172, ZOOM=False
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.008689428959
n = trajectories per cluster; conditions overlap.
n = 1: clusters=1/100 (1.00%); trajectories=1/194124 (0.00%)
n < 10: clusters=2/100 (2.00%); trajectories=9/194124 (0.00%)
n < 100: clusters=19/100 (19.00%); trajectories=1112/194124 (0.57%)

K=100, phase=backward, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
83 61172 258 258 0 0.505673395 0.008452296677 0.4901606733 0.5108940934 0.02073342018 0.4860371988 0.5704147561 0.08437755733 2.236388367 0.01757722563 0.0633214489 nan nan
84 172885 3161 0 3161 nan nan nan nan nan nan nan nan nan nan nan nan nan
85 103984 93 93 0 0.466430443 0.02299056561 0.4205435057 0.493008043 0.07246453727 0.412579636 0.4969107493 0.08433111328 -0.4872054434 0.06100355123 0.06896742091 nan nan
86 29029 59 59 0 0.3232247278 0.03998993589 0.2746295466 0.3855731316 0.110943585 0.2348490233 0.3990970799 0.1642480566 0.05114992573 0.06160762031 0.09094281329 nan nan
87 47501 406 406 0 0.2472923453 0.01756169938 0.2216150608 0.2756154656 0.05400040477 0.2148447897 0.2800466622 0.0652018725 0.04972385269 0.0290228669 0.03494092189 nan nan
88 169244 224 0 224 nan nan nan nan nan nan nan nan nan nan nan nan nan
89 37318 457 457 0 0.4447918116 0.02769812515 0.4030125658 0.4861930967 0.08318053084 0.377006182 0.4985355696 0.1215293876 -0.03784157043 0.04654323262 0.06461712752 nan nan
90 41854 7365 7365 0 0.3212208216 0.04345119178 0.2573873813 0.3876786179 0.1302912366 0.2337113159 0.4030672241 0.1693559082 -0.001373893567 0.08789402183 0.1115700872 nan nan
91 30637 535 535 0 0.3402697083 0.03782950339 0.277601471 0.3949982947 0.1173968237 0.256111332 0.4063520231 0.1502406911 -0.09908557612 0.0731558734 0.09464601247 nan nan
92 164231 944 0 944 nan nan nan nan nan nan nan nan nan nan nan nan nan
93 154222 515 0 515 nan nan nan nan nan nan nan nan nan nan nan nan nan
94 23161 315 315 0 0.2336895113 0.006550738413 0.2278189559 0.2439944201 0.01617546412 0.2255144701 0.2696634783 0.04414900811 2.213056309 0.01019256029 0.03586161849 nan nan
95 31223 361 361 0 0.2296118913 0.009886648812 0.2101099332 0.2423302244 0.03222029122 0.1929572831 0.2493720353 0.05641475223 -0.428322227 0.01870756737 0.03521015711 nan nan
96 28595 79 79 0 0.3401186485 0.03748321071 0.2783085635 0.3955475125 0.1172389489 0.2726984998 0.4005602307 0.1278617309 -0.0417270534 0.06837547482 0.07398553857 nan nan
97 165014 9323 0 9323 nan nan nan nan nan nan nan nan nan nan nan nan nan
98 167109 2044 0 2044 nan nan nan nan nan nan nan nan nan nan nan nan nan
99 11196 425 425 0 0.1948995939 0.008018803477 0.1894561713 0.2145452563 0.02508908498 0.1728099338 0.2180004307 0.04519049686 0.8470108147 0.01907289254 0.02289601049 nan nan

K=100, phase=backward, parameter=w [deg]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
0 157048 10631 0 10631 nan nan nan nan nan nan nan nan nan nan nan nan nan
1 69158 1420 1420 0 -1.39475689 4.270533738 -4.791868223 8.801694388 13.59356261 -5.44548579 11.50184916 16.94733495 0.8922838109 8.576275993 11.27643076 191.977808 0.997225828
2 23125 696 696 0 2.349593219 13.87869858 -22.24970024 17.88737921 40.13707945 -23.86923225 20.52171536 44.39094761 -0.2632787553 34.17312728 35.7926593 192.8706616 0.9708974257
3 218020 1071 0 1071 nan nan nan nan nan nan nan nan nan nan nan nan nan
4 40083 378 378 0 -2.281710802 6.097483905 -3.382645552 15.09613551 18.47878107 -22.49813043 19.47242183 41.97055226 1.595452706 18.23745468 22.20472068 194.1869602 0.9943685848
5 75363 811 0 811 nan nan nan nan nan nan nan nan nan nan nan nan nan
6 23565 37 37 0 1.492713021 12.82426874 -23.44293413 16.03763014 39.48056427 -28.14018773 16.8606913 45.00087903 -0.5469536472 30.66520421 35.36245782 198.0963836 0.9751827898
7 27925 870 870 0 -5.420514841 10.58889553 -9.151437462 17.14098341 26.29242087 -10.01040198 17.35987752 27.3702795 0.8964656471 22.86153389 23.080428 199.790894 0.9830137803
8 69514 1531 1531 0 -0.07663790339 2.641489779 -3.740948231 4.187998645 7.928946876 -20.60812282 5.811952182 26.420075 -0.856345511 5.574632913 19.33718433 196.3282016 0.9989390128
9 81122 4671 0 4671 nan nan nan nan nan nan nan nan nan nan nan nan nan
10 10199 4731 4731 0 -0.2206386088 2.621154227 -3.470909864 5.821485904 9.292395768 -4.264334888 8.981574665 13.24590955 1.13745572 5.915588342 9.075677103 185.5894051 0.9989544571
11 217580 1637 0 1637 nan nan nan nan nan nan nan nan nan nan nan nan nan
12 21179 334 334 0 -0.07442020198 3.146306702 -4.519743739 4.788663243 9.308406982 -5.608516726 15.28171963 20.89023635 1.585545645 5.198238881 15.41072973 200.5032227 0.9984956372
13 152421 1760 0 1760 nan nan nan nan nan nan nan nan nan nan nan nan nan
14 173287 1080 0 1080 nan nan nan nan nan nan nan nan nan nan nan nan nan
15 43818 2047 2047 0 -1.715237659 5.431853966 -6.110646043 11.45853386 17.5691799 -7.263110222 17.22813222 24.49124244 1.004681344 12.82277235 18.59237071 186.6073469 0.9955168405
16 84771 749 749 0 2.143747308 9.999010859 -16.33536684 3.758497029 20.09386387 -45.6815509 3.935146795 49.6166977 -4.104191128 18.70186903 48.0480531 212.6817422 0.9854739711
17 70288 97 97 0 0.213002922 4.952183932 -9.710794683 5.942083708 15.65287839 -19.17504073 8.206757157 27.38179789 -1.583622842 9.313808095 18.77805414 193.9322668 0.9962809065
18 120453 11992 0 11992 nan nan nan nan nan nan nan nan nan nan nan nan nan
19 32794 254 254 0 6.01976082 14.4569835 -30.33892251 13.37346653 43.71238904 -35.1018252 13.79509966 48.89692486 -1.008774966 38.43332292 43.19622561 202.3456647 0.968625659
20 111230 935 935 0 1.48704814 7.64511516 -17.67848189 8.588751723 26.26723361 -17.90995788 10.31706313 28.22702102 -1.288172731 20.62512921 20.85660521 206.8120141 0.991148894
21 20506 255 255 0 0.7506525047 2.559400063 -5.302118224 2.854569188 8.156687412 -8.146862213 5.179195324 13.32605754 -1.043029021 6.113883929 8.958627918 200.317669 0.999002893
22 41694 292 292 0 1.331382315 7.112592943 -18.55542284 7.262841883 25.81826472 -20.77406357 18.54566798 39.31973155 -1.648800602 19.47664659 21.69528732 190.9927036 0.9923509235
23 160198 256 0 256 nan nan nan nan nan nan nan nan nan nan nan nan nan
24 37073 55 55 0 -0.5461857994 6.217572869 -4.27282799 10.62461908 14.89744707 -23.08451428 19.67347806 42.75799235 0.6517751965 20.2975557 22.3558426 194.9866135 0.9941604168
25 127571 198 0 198 nan nan nan nan nan nan nan nan nan nan nan nan nan
26 124986 331 0 331 nan nan nan nan nan nan nan nan nan nan nan nan nan
27 167957 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
28 73606 100 100 0 5.381562076 13.3497595 -40.3728062 7.089815527 47.46262172 -41.4332399 7.243402065 48.67664197 -2.276919484 46.855924 47.91635771 208.7773974 0.9736918688
29 40549 42 42 0 -0.6663457825 4.653124057 -1.313151871 9.027691459 10.34084333 -21.31136692 13.47942404 34.79079096 -1.145427445 12.87141598 20.29330919 191.8892292 0.9967268239
30 48712 6907 6907 0 0.3556308043 3.383937534 -7.087948229 4.578948987 11.66689722 -35.0115011 13.00355396 48.01505506 -1.004726036 7.291394292 35.18443841 204.5683479 0.9982591222
31 76116 164 164 0 -0.6975075246 3.636977512 -3.532641724 6.14097798 9.673619704 -19.97401087 8.328492247 28.30250312 -0.6150617702 5.787228756 20.63476199 194.1816006 0.9979904448
32 189438 10535 0 10535 nan nan nan nan nan nan nan nan nan nan nan nan nan
33 109738 8406 0 8406 nan nan nan nan nan nan nan nan nan nan nan nan nan
34 18323 8 8 0 2.354362152 12.62138994 -20.86146177 11.50370799 32.36516976 -30.97095969 11.83473511 42.8056948 -2.00653525 24.39233834 31.36781719 200.0822047 0.9761903999
35 53483 2587 2587 0 -1.179635587 4.981440966 -6.024421469 10.35656267 16.38098414 -7.266439546 14.06559612 21.33203566 0.8737389842 11.72677123 15.43580468 189.7732606 0.9962275535
36 30888 126 126 0 0.03554115016 2.098181665 -3.210944071 2.710756036 5.921700107 -3.268769449 2.777119616 6.045889065 -0.2134207736 3.284256071 3.342081449 192.5204746 0.9993296022
37 173733 623 0 623 nan nan nan nan nan nan nan nan nan nan nan nan nan
38 36175 75 75 0 -3.493960933 6.981887984 -4.352737913 15.4388451 19.79158301 -4.41362372 19.67348847 24.08711219 1.523358547 19.43629759 23.67094095 193.6367662 0.9926085709
39 50148 5376 5376 0 -0.8041578279 3.989512908 -4.494612982 9.469847371 13.96446035 -5.375255619 16.24334063 21.61859625 1.618719541 10.99892927 17.77242253 196.790826 0.9975813507
40 50859 38 38 0 -1.473702068 7.285300684 -7.483014708 12.7063402 20.18935491 -21.97313583 15.14395857 37.1170944 -0.3941560514 17.23594623 19.95034003 193.4495605 0.9919717123
41 90029 61 61 0 2.085145124 5.654874283 -20.24634744 2.617964215 22.86431165 -21.89712968 2.653166382 24.55029606 -3.307983146 20.97676767 22.62754991 214.0761858 0.995177163
42 27801 219 219 0 3.458346573 15.39790149 -26.5208957 18.83098153 45.35187723 -28.93844835 19.16331937 48.10176772 -0.4069903606 37.53371307 39.95126572 196.9691921 0.9642728283
43 25668 122 122 0 -0.218325176 8.754326762 -3.949950568 20.78963235 24.73958292 -27.68890028 21.76224039 49.45114068 -0.2160165046 21.21522579 28.2356541 194.8612255 0.9884914838
44 68608 525 525 0 18.33040144 23.08767711 -29.30311706 19.10540585 48.40852291 -29.47532663 19.27517946 48.75050609 -0.4097915832 48.13736101 48.30957058 196.5305929 0.920100136
45 23245 3738 3738 0 -0.04319360583 1.634448944 -2.640576274 2.721858688 5.362434962 -4.481008315 3.484049046 7.965057361 0.004790938741 4.393443221 6.233875262 190.7827864 0.9995931817
46 31765 527 527 0 0.2101419165 6.364474051 -2.709008239 6.026459638 8.735467877 -29.0016863 20.67804864 49.67973494 -1.333830772 18.64611048 29.82743615 195.9854783 0.9939214498
47 170879 14738 0 14738 nan nan nan nan nan nan nan nan nan nan nan nan nan
48 221043 358 0 358 nan nan nan nan nan nan nan nan nan nan nan nan nan
49 219133 707 0 707 nan nan nan nan nan nan nan nan nan nan nan nan nan
50 863 458 458 0 -6.038927035 14.08877485 -34.765635 14.79162712 49.55726212 -35.5218165 14.90442969 50.42624619 -0.7506471277 48.75222414 48.86502671 202.4355248 0.970250713
51 73217 135 135 0 4.312344941 10.61682587 -16.15366375 5.410957481 21.56462123 -42.73713806 6.738316615 49.47545467 -2.599917522 21.52271995 48.10619425 209.8895507 0.9832969464
52 191721 944 0 944 nan nan nan nan nan nan nan nan nan nan nan nan nan
53 87357 2612 2612 0 -0.1052079548 6.083520555 -10.16635668 9.587115129 19.75347181 -13.02958451 11.77988235 24.80946686 -0.06851185709 10.97500723 13.83331949 192.8834946 0.9943741005
54 148900 494 0 494 nan nan nan nan nan nan nan nan nan nan nan nan nan
55 167895 8345 0 8345 nan nan nan nan nan nan nan nan nan nan nan nan nan
56 107311 888 888 0 1.548114408 7.357112841 -18.39814348 7.920600614 26.31874409 -18.64530647 9.577055855 28.22236232 -1.403538598 21.58311453 21.83027753 207.3570208 0.9918052393
57 36619 277 277 0 -0.5923827771 2.485857066 -2.167365583 3.222030612 5.389396195 -2.271675441 13.99603279 16.26770823 2.686879725 4.246355827 15.020358 192.5076231 0.9990608116
58 6040 1502 1502 0 -0.3105792501 2.577300023 -2.029813492 0.8814284146 2.911241907 -2.552926498 13.77864317 16.33156967 4.023177006 2.010517285 14.13540048 180.8347442 0.9989916821
59 11323 1318 1318 0 -0.3637923826 2.249008355 -1.98001058 1.913821751 3.893832331 -2.295649498 27.28326203 29.57891152 4.629944704 2.400779674 27.77021995 180.4724113 0.9992334902
60 100641 421 0 421 nan nan nan nan nan nan nan nan nan nan nan nan nan
61 36259 761 761 0 0.4228988974 2.740565056 -5.356062214 3.069773523 8.425835737 -8.980063063 9.033796321 18.01385938 -0.3888749081 6.682572193 9.044085901 207.6108539 0.9988570218
62 38467 60 60 0 -1.533581711 4.902383033 -4.089033064 13.89616514 17.9851982 -4.146148285 16.79084886 20.93699714 2.089297525 17.24512976 20.13981348 194.7160763 0.9963540275
63 125553 3661 0 3661 nan nan nan nan nan nan nan nan nan nan nan nan nan
64 38709 120 120 0 -3.112641722 6.413503693 -4.016203736 13.97367726 17.989881 -4.204963635 18.9871231 23.19208673 1.593754298 17.67423214 22.68767797 193.559473 0.9937598056
65 80818 7161 7161 0 -0.2960404904 3.111379683 -4.549707163 5.481881461 10.03158862 -10.72875653 10.72725067 21.4560072 0.5061998815 6.591396279 12.59921662 202.9418509 0.9985266014
66 22481 163 163 0 0.8760233454 6.266561183 -5.9514362 8.810600008 14.76203621 -31.34901424 11.83597702 43.18499126 -2.372938426 11.17939401 30.83550437 203.2103892 0.9940930088
67 172893 321 0 321 nan nan nan nan nan nan nan nan nan nan nan nan nan
68 31689 94 94 0 -0.7332090125 4.485675078 -5.975083582 7.764586577 13.73967016 -8.531211752 10.50861926 19.03983101 0.7740231702 8.318659146 11.06269183 206.3371032 0.9969395916
69 56631 56 56 0 -1.097569357 3.886847434 -3.979017218 7.861176045 11.84019326 -4.043276853 8.756462502 12.79973935 0.8613880537 10.3136072 11.20889366 193.6272905 0.9977012139
70 218987 79 0 79 nan nan nan nan nan nan nan nan nan nan nan nan nan
71 29608 400 400 0 4.224657862 14.36885494 -27.07182971 16.09824966 43.17007937 -30.88259013 17.41908299 48.30167312 -0.6495175424 37.22627772 41.03703814 198.5726026 0.9688968737
72 128761 646 0 646 nan nan nan nan nan nan nan nan nan nan nan nan nan
73 28876 1858 1858 0 -0.5880076255 3.239342752 -1.98316128 1.753459771 3.736621051 -2.327739606 21.1025076 23.4302472 4.792979564 2.065947432 21.27979252 188.3715234 0.998413117
74 26689 93 93 0 3.564119624 12.98957226 -25.73256474 16.58501962 42.31758436 -28.24212118 17.99701748 46.23913865 -0.7868088721 35.83845563 38.34801207 196.3734729 0.974579729
75 68019 48 48 0 -0.825900656 3.243889761 -3.422265783 7.065169426 10.48743521 -5.42160092 8.151027814 13.57262873 0.8822484369 7.485344814 8.571203202 193.3684171 0.9983985972
76 206632 453 0 453 nan nan nan nan nan nan nan nan nan nan nan nan nan
77 103681 17209 0 17209 nan nan nan nan nan nan nan nan nan nan nan nan nan
78 147811 8066 0 8066 nan nan nan nan nan nan nan nan nan nan nan nan nan
79 20892 2668 2668 0 -1.186754882 5.323188865 -3.833522573 18.1888627 22.02238527 -4.324713382 24.65934362 28.98405701 3.169213929 20.03756089 26.50804181 185.7795133 0.9957237948
80 184619 879 0 879 nan nan nan nan nan nan nan nan nan nan nan nan nan
81 32446 37 37 0 2.604193226 8.554190676 -24.44443077 4.537474732 28.98190551 -25.3404934 4.553789532 29.89428293 -2.54027111 28.8178895 29.71395212 192.9425108 0.9890025965
82 67639 231 231 0 -0.5298645943 4.060221511 -3.318422237 6.257174662 9.575596899 -19.46462967 7.811357583 27.27598726 -1.213527447 7.872745002 18.59685176 194.4519301 0.9974974388
83 61172 258 258 0 -0.8007700756 3.592370882 -3.789898144 6.731436009 10.52133415 -20.44462976 8.34184953 28.78647929 -0.1568424216 8.85990016 18.4556781 194.1671118 0.9980384691
84 172885 3161 0 3161 nan nan nan nan nan nan nan nan nan nan nan nan nan
85 103984 93 93 0 2.706955575 8.863276383 -12.50515043 8.92788174 21.43303217 -29.36899313 9.595445805 38.96443893 -1.398474602 13.97693123 30.84077393 201.901235 0.9881430644
86 29029 59 59 0 0.6389912075 5.736458633 -2.545245527 2.261674362 4.80691989 -27.29317745 19.85309646 47.14627392 -2.742038681 6.16489893 29.55842122 194.486055 0.9950637272
87 47501 406 406 0 0.2399458991 1.214463396 -2.197499887 1.584543049 3.782042936 -3.606938248 1.876790859 5.483729107 -0.6082488839 2.802397818 4.211836179 213.816237 0.999775378
88 169244 224 0 224 nan nan nan nan nan nan nan nan nan nan nan nan nan
89 37318 457 457 0 -2.854223659 6.597516823 -3.750496322 16.96669302 20.71718935 -4.305858994 20.28222319 24.58808218 1.923654193 20.09336758 23.40889774 193.6970784 0.9934075407
90 41854 7365 7365 0 -1.392773498 4.743408927 -5.757406257 9.035773065 14.79317932 -8.299468116 14.13213815 22.43160626 0.7995208811 9.841420704 14.93778579 201.7246367 0.9965777965
91 30637 535 535 0 0.1899038303 3.893444341 -2.261328693 1.361050781 3.622379474 -27.88396966 21.80718646 49.69115612 -0.8519341012 2.984845197 28.39208043 194.8771636 0.9977221017
92 164231 944 0 944 nan nan nan nan nan nan nan nan nan nan nan nan nan
93 154222 515 0 515 nan nan nan nan nan nan nan nan nan nan nan nan nan
94 23161 315 315 0 0.3389994661 2.811345749 -4.926478821 3.240559252 8.167038073 -6.751791801 13.63342232 20.38521412 0.8593270066 4.618653234 14.36175963 202.0101341 0.9987981092
95 31223 361 361 0 0.3936120044 3.63869578 -7.833323353 5.819009772 13.65233313 -37.8058262 9.026733848 46.83256005 -3.439061939 8.700708245 38.67321109 206.0632733 0.9980071736
96 28595 79 79 0 -2.277961848 7.401066596 -4.757107795 19.6887073 24.4458151 -5.154736295 20.06491344 25.21964974 2.199504496 21.5562668 21.93247294 196.6722571 0.9917250997
97 165014 9323 0 9323 nan nan nan nan nan nan nan nan nan nan nan nan nan
98 167109 2044 0 2044 nan nan nan nan nan nan nan nan nan nan nan nan nan
99 11196 425 425 0 0.7274647854 6.423147131 -12.04990873 8.449644819 20.49955355 -16.38318395 12.29650338 28.67968734 -0.472180054 14.67379946 19.00707468 191.8946389 0.9937319025

K=100, phase=forward, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
0 157048 10631 0 10631 nan nan nan nan nan nan nan nan nan nan nan nan nan
1 69158 1420 1420 0 200613.7998 1030.806655 199373.3937 202634.1267 3260.732935 199011.1202 203627.812 4616.691776 0.4933481531 1929.088617 2922.773947 nan nan
2 23125 696 0 696 nan nan nan nan nan nan nan nan nan nan nan nan nan
3 218020 1071 1069 2 232596.0252 7834.219264 210518.6089 234544.5141 24025.90526 201640.9844 239311.4482 37670.46378 -1.413861791 23902.16842 32779.79291 nan nan
4 40083 378 0 378 nan nan nan nan nan nan nan nan nan nan nan nan nan
5 75363 811 809 2 234554.1182 3709.710667 226419.1622 237352.8856 10933.72337 193093.5574 240573.4556 47479.89818 -4.867499373 7322.910018 40648.51487 nan nan
6 23565 37 36 1 213774.5785 9051.691424 202911.9254 231302.5941 28390.66873 201870.424 233371.5924 31501.16841 0.3390291888 20148.08247 22217.08076 nan nan
7 27925 870 870 0 216040.2351 8010.610749 201871.3314 230857.6606 28986.32925 200634.2129 233461.2372 32827.02434 0.04328309771 15168.27795 17614.10856 nan nan
8 69514 1531 0 1531 nan nan nan nan nan nan nan nan nan nan nan nan nan
9 81122 4671 1 4670 236535.5895 0 236535.5895 236535.5895 0 236535.5895 236535.5895 0 nan nan nan nan nan
10 10199 4731 4731 0 210225.6116 4689.123538 203546.3966 218050.7646 14504.36808 202752.7849 219673.1003 16920.31544 0.1280194364 8006.442675 8778.59832 nan nan
11 217580 1637 1636 1 231617.1838 4254.633943 223006.1731 234683.1403 11676.9672 201817.4324 240859.8737 39042.44128 -3.08625885 8315.365366 29279.3666 nan nan
12 21179 334 334 0 238099.2519 4402.100958 231538.366 239569.7345 8031.368538 211899.7507 240732.7063 28832.95561 -3.972523435 6518.005886 26156.62115 nan nan
13 152421 1760 0 1760 nan nan nan nan nan nan nan nan nan nan nan nan nan
14 173287 1080 1080 0 239970.8971 8286.777046 231884.279 240778.0878 8893.80884 193073.4856 240855.6866 47782.20096 -4.084058032 8712.85557 47523.64891 nan nan
15 43818 2047 2047 0 220884.6977 5251.292053 210174.192 227641.9417 17467.74968 202668.2523 228947.8701 26279.61777 -0.7234756061 10359.41662 17865.35628 nan nan
16 84771 749 0 749 nan nan nan nan nan nan nan nan nan nan nan nan nan
17 70288 97 97 0 227885.0576 8156.014584 203363.2756 231628.5507 28265.27503 201475.4562 237933.2704 36457.81416 -1.838539908 25440.37847 27328.19787 nan nan
18 120453 11992 11992 0 207872.4391 4662.492242 202804.9522 217048.1109 14243.15863 201911.7898 237956.5517 36044.76192 0.6911730047 7612.217242 28051.75118 nan nan
19 32794 254 254 0 206129.1692 5095.777786 200870.2017 216499.6685 15629.46672 200728.3962 219609.2073 18880.81113 0.5754244643 8937.147411 12046.68624 nan nan
20 111230 935 934 1 222345.9283 5106.988509 215031.24 230244.6627 15213.42277 207380.4416 232925.2966 25544.85497 -0.1797170233 9261.360223 16912.1586 nan nan
21 20506 255 254 1 235918.2184 3559.227117 235538.5101 237374.2275 1835.717386 202847.2475 237940.2369 35092.98947 -8.354151469 1314.881592 33351.38565 nan nan
22 41694 292 0 292 nan nan nan nan nan nan nan nan nan nan nan nan nan
23 160198 256 0 256 nan nan nan nan nan nan nan nan nan nan nan nan nan
24 37073 55 0 55 nan nan nan nan nan nan nan nan nan nan nan nan nan
25 127571 198 184 14 234700.5509 11604.13114 202591.6341 238202.7427 35611.10861 201490.9761 240360.5888 38869.61268 -1.46150361 31407.12465 32507.78271 nan nan
26 124986 331 0 331 nan nan nan nan nan nan nan nan nan nan nan nan nan
27 167957 1 1 0 202645.1064 0 202645.1064 202645.1064 0 202645.1064 202645.1064 0 nan 0 0 nan nan
28 73606 100 100 0 237450.2664 4883.422394 223117.8912 239689.214 16571.32283 212092.6527 240974.5442 28881.89153 -2.737300188 13013.06154 24038.30005 nan nan
