Database: /home/lucacecca/Astrodynamics/CR3BP/Ballistic Captures/Clustering/Database_Lorenzo/strsysT8Gamma20V16.dat
mu=0.012150515586657583
GAMMA=[0.2]
N=194642, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-3.141592653589793, T_max_f=6.283185307179586, ZOOM=True
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.005831114766, small_counts=[0, 2, 18], fractions=[np.float64(0.0), np.float64(7.192692224699705e-05), np.float64(0.004474882091223888)]

K=100, phase=initial, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
48 52357 216 216 0 0.3049690433 0.0558160103 0.1766982318 0.3520359694 0.1753377376 0.1582854058 0.3565957083 0.1983103025 -0.7001324126 0.1134120218 0.1318248478 nan nan
49 139713 6080 6080 0 0.5650188328 0.07506335215 0.4673376675 0.7088066681 0.2414690005 0.451545135 0.7303484418 0.2788033068 0.3090392705 0.1359566701 0.1574984438 nan nan
50 60855 2609 2609 0 0.5414983001 0.02505085707 0.4820628899 0.5622740614 0.08021117152 0.4631446727 0.5658357882 0.1026911155 -0.9203105183 0.07715877984 0.09607699699 nan nan
51 176064 85 85 0 0.7793048867 0.06117240116 0.6807291927 0.9168433996 0.236114207 0.6583475622 0.9284271067 0.2700795445 0.613592374 0.1654657702 0.1770494773 nan nan
52 82042 4479 4479 0 0.4742044115 0.02785020384 0.4148824 0.5036255394 0.08874313942 0.4045954729 0.5082678563 0.1036723834 -0.5453751059 0.05690399754 0.06719092463 nan nan
53 20071 1143 1143 0 0.2218783744 0.02227179903 0.1734797082 0.2401598907 0.06668018249 0.1713838635 0.2444965162 0.07311265266 -0.5397907586 0.04424589322 0.04634173788 nan nan
54 29978 883 883 0 0.3746713755 0.06362416841 0.2751533142 0.4791582083 0.2040048941 0.2641004503 0.4923019764 0.2282015261 0.04554369941 0.1092097648 0.1202626286 nan nan
55 86155 706 706 0 0.8857437521 0.04386241646 0.7928212691 0.9253696364 0.1325483673 0.7556509447 0.927415798 0.1717648534 -0.6098374689 0.1317003492 0.1688706737 nan nan
56 209849 4395 4395 0 0.4068641607 0.03258913987 0.3813418238 0.4803453786 0.09900355481 0.3775085543 0.5557726429 0.1782640886 1.284200082 0.0948221707 0.170249435 nan nan
57 69909 152 152 0 0.5264974851 0.01124669385 0.4995830243 0.5346400795 0.03505705519 0.4938063708 0.5352071062 0.04140073539 -0.8928927084 0.03355578668 0.0393324402 nan nan
58 170078 2867 2867 0 0.5157917491 0.05480906595 0.4717184893 0.6356968448 0.1639783554 0.4673756683 0.6577914371 0.1904157688 0.6133227872 0.1109049869 0.1329995792 nan nan
59 7534 1537 1537 0 0.4082461943 0.04598146446 0.3262036067 0.4647738761 0.1385702694 0.2653334142 0.5079152553 0.2425818411 -0.4136528931 0.0803135498 0.1361593504 nan nan
60 44335 6760 6760 0 0.3050042816 0.04399292967 0.2502431986 0.3911023945 0.1408591959 0.2312867096 0.4395202862 0.2082335766 0.3697550103 0.08505230768 0.1334701993 nan nan
61 21033 2848 2848 0 0.3120828078 0.03810814443 0.2735392238 0.3933004222 0.1197611984 0.2653694747 0.45308537 0.1877158952 0.747769076 0.07280209201 0.1325870398 nan nan
62 38219 20 20 0 0.4074750015 0.07986301951 0.2717500685 0.4964098126 0.224659744 0.2675158573 0.4971426373 0.2296267801 -0.3333496629 0.1417542466 0.1459884578 nan nan
63 43372 551 551 0 0.2526649435 0.06315929676 0.1579614132 0.3445691152 0.186607702 0.1562381889 0.3643837024 0.2081455135 -0.01675546003 0.09467306111 0.1134156228 nan nan
64 32686 66 66 0 0.3624487122 0.0660002111 0.2637149791 0.4674425698 0.2037275908 0.261722924 0.4846080522 0.2228851282 0.1351802007 0.1077252789 0.1248907613 nan nan
65 152548 6588 6588 0 0.4593427053 0.08850146998 0.3933109287 0.6582980466 0.264987118 0.3878918568 0.6953436893 0.3074518325 0.6548621076 0.1891941305 0.2262397732 nan nan
66 99665 1229 1229 0 0.4422459698 0.034630107 0.3646437205 0.4718171686 0.1071734481 0.3314464184 0.4757917158 0.1443452974 -0.7776191116 0.07456304391 0.1077603459 nan nan
67 222197 1538 1538 0 0.3653796771 0.02576753949 0.3515694698 0.4338108987 0.08224142896 0.3500269214 0.481781385 0.1317544636 1.390523261 0.04789174832 0.09586223462 nan nan
68 75323 444 444 0 0.5191669931 0.009218188575 0.5012519618 0.5259367471 0.02468478527 0.4492215719 0.5311928888 0.08197131691 -2.467053438 0.02375575782 0.07578614771 nan nan
69 30172 273 273 0 0.3473842433 0.03800673495 0.2769353896 0.3978589217 0.120923532 0.2571361998 0.4082166632 0.1510804634 -0.2962160481 0.06452262384 0.08264520759 nan nan
70 70287 364 364 0 0.5236967655 0.01205042957 0.4991521284 0.5322833302 0.03313120183 0.4454090629 0.5814959971 0.1360869342 -0.6210161458 0.0314639212 0.08444974086 nan nan
71 100257 1121 1121 0 0.724902331 0.02610946121 0.6635415197 0.7463055487 0.08276402898 0.648043431 0.7722689246 0.1242254937 -0.8626123407 0.07609759161 0.09159568036 nan nan
72 154503 1280 1280 0 0.5619407473 0.07589025556 0.4671893783 0.6994574002 0.2322680219 0.4286011802 0.7569354779 0.3283342977 0.3510873387 0.1329046477 0.1903480722 nan nan
73 198297 1062 1062 0 0.6145991409 0.07255754643 0.5252602179 0.754738367 0.2294781491 0.5042030193 0.7820562396 0.2778532203 0.3432900676 0.1245699049 0.138969977 nan nan
74 54732 71 71 0 0.3132683816 0.07200332659 0.1634146538 0.3617885229 0.1983738692 0.1577048252 0.3641035275 0.2063987023 -0.5449445267 0.1361152556 0.1418250842 nan nan
75 39389 345 345 0 0.441728777 0.03532321685 0.3967223011 0.4908865283 0.09416422716 0.2998794608 0.5005534821 0.2006740214 -0.9384877944 0.05223233043 0.1434118592 nan nan
76 156565 744 744 0 0.5256066159 0.08733811543 0.4573756014 0.721885781 0.2645101797 0.4191787978 0.7756485796 0.3564697817 0.7260371295 0.1762941226 0.2300569212 nan nan
77 137268 4008 4008 0 0.6369279511 0.1116189118 0.4858649632 0.7800213248 0.2941563616 0.4798732027 0.7872114582 0.3073382555 0.007876960703 0.1863910908 0.1923828513 nan nan
78 30624 454 454 0 0.3363251418 0.04098419082 0.267406052 0.3938862333 0.1264801814 0.2605664056 0.4403773297 0.1798109241 -0.08167318329 0.06943140787 0.1041727725 nan nan
79 32365 695 695 0 0.2506401042 0.01341183436 0.2222736936 0.2647936752 0.04251998162 0.2070638111 0.2677698797 0.0607060686 -0.7060579569 0.02463910255 0.03984898498 nan nan
80 67269 149 149 0 0.5201244356 0.01160432172 0.4984471745 0.5301000136 0.0316528391 0.4567477368 0.5304973849 0.07374964804 -1.285254203 0.02823234672 0.06993178437 nan nan
81 106212 144 144 0 0.4706807311 0.03682086307 0.3910068539 0.5055040039 0.1144971501 0.3727462656 0.5084076693 0.1356614036 -0.7108878456 0.07550913138 0.09376971961 nan nan
82 66722 178 178 0 0.6567918917 0.1394638621 0.3608338918 0.8013399975 0.4405061056 0.3447535764 0.8247847774 0.480031201 -0.5441443715 0.2878379453 0.3039182607 nan nan
83 138752 143 143 0 0.6406824668 0.1045522996 0.4818813119 0.774109811 0.2922284991 0.4794967398 0.7759411278 0.296444388 -0.08554871545 0.1795145951 0.1818991672 nan nan
84 142803 2200 2200 0 0.4740153403 0.07846284656 0.3510332903 0.5883492137 0.2373159235 0.3478475105 0.6076151582 0.2597676477 -0.04226255591 0.1385412247 0.1578071692 nan nan
85 41758 77 77 0 0.2292432564 0.06536016354 0.1559537181 0.3523374156 0.1963836975 0.1558888337 0.370743265 0.2148544312 0.3374732851 0.1079037721 0.1263096215 nan nan
86 138944 693 693 0 0.4723306652 0.09255314006 0.3502149453 0.6259410001 0.2757260548 0.3475259502 0.6564158002 0.30888985 0.1602751165 0.1707720763 0.2012468765 nan nan
87 39461 106 106 0 0.2742298553 0.06589985781 0.1623166475 0.3581902306 0.1958735832 0.1604295475 0.3612243226 0.2007947751 -0.2114481415 0.1114447582 0.1144788501 nan nan
88 64336 18 18 0 0.5241296958 0.009006031532 0.5062766665 0.5337931191 0.02751645258 0.505406772 0.5340318776 0.02862510561 -0.4284047099 0.01447467015 0.01534456461 nan nan
89 32724 9 9 0 0.3811945572 0.06523484329 0.2773623743 0.4589557301 0.1815933558 0.2745639989 0.4838037845 0.2092397856 -0.01233541346 0.1346738664 0.1374722418 nan nan
90 39453 98 98 0 0.2339335824 0.06600018606 0.1590988336 0.3542501132 0.1951512796 0.1565276335 0.3689719308 0.2124442972 0.2759486697 0.1163550624 0.13107688 nan nan
91 38672 1445 1445 0 0.40229352 0.05503653697 0.3010306198 0.4826134619 0.181582842 0.2687970677 0.4981561464 0.2293590787 -0.2207166561 0.1043500493 0.1365836014 nan nan
92 29179 421 421 0 0.2405460306 0.01705885978 0.2018344144 0.2545811908 0.05274677641 0.191242648 0.2567514362 0.06550878823 -0.8019447247 0.03831327743 0.04890504384 nan nan
93 9116 691 691 0 0.1765680365 0.01896046518 0.1583584292 0.2164636852 0.05810525598 0.1572835383 0.2381811466 0.08089760827 0.6494453859 0.04593410548 0.06765156693 nan nan
94 163605 9846 9846 0 0.4569486554 0.06201789994 0.4065390538 0.5943443396 0.1878052858 0.3991037003 0.6424809495 0.2433772493 0.6764772015 0.1319052345 0.1800418444 nan nan
95 39162 190 190 0 0.4431035693 0.0278725022 0.4065111184 0.4880978015 0.08158668311 0.3248983407 0.4953904014 0.1704920606 -0.4306412041 0.0445569855 0.1250584291 nan nan
96 45290 8271 8271 0 0.3580926029 0.04342498818 0.2731317021 0.4107624042 0.1376307021 0.2521569386 0.4233522728 0.1711953342 -0.3998131837 0.07738134258 0.09835610609 nan nan
97 134042 779 779 0 0.6038263638 0.09333014323 0.4676306889 0.7524970891 0.2848664002 0.463933621 0.7569392428 0.2930056219 0.06306920377 0.1808929433 0.1845900112 nan nan
98 119833 1609 1609 0 0.720414798 0.03317360488 0.6585801895 0.7589164332 0.1003362437 0.6423441095 0.7714859739 0.1291418644 -0.3397620478 0.05958748865 0.07582356862 nan nan
99 97257 47 47 0 0.5371771707 0.1221331297 0.3516386139 0.7110764718 0.3594378579 0.3457693137 0.7469147259 0.4011454122 0.04978932629 0.2012002577 0.2070695579 nan nan

K=100, phase=initial, parameter=w [deg]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
0 210990 536 536 0 -1.883974571 5.014197251 -3.446848789 13.66526014 17.11210892 -3.558996111 14.20813147 17.76712758 2.010739873 15.70814063 16.25101196 26.62388503 0.9961842318
1 42431 2285 2285 0 -0.3411341489 2.064239941 -2.561255589 4.280556257 6.841811846 -3.342419919 10.32945748 13.6718774 1.355057212 5.038707964 11.08760919 194.5707673 0.9993513745
2 49323 770 770 0 0.3994879969 2.278254235 -1.882175418 1.178754811 3.06093023 -40.69968828 1.412237503 42.11192578 -14.85429262 2.771037616 41.58855048 223.9947123 0.9992365022
3 73370 201 201 0 -0.9323416346 2.254098578 -2.164268986 4.488447219 6.652716204 -2.248368586 5.598067632 7.846436219 0.8761061502 5.13148305 6.241103463 200.461661 0.9992263738
4 120711 2080 2080 0 -0.2889003704 1.3511465 -1.669623136 2.401627727 4.071250863 -1.873281721 2.871064065 4.744345786 0.4533901627 2.830594053 3.300030392 32.03517706 0.9997219704
5 24845 3517 3517 0 -0.194758462 2.478176639 -3.614317841 3.948824113 7.563141953 -4.440458125 4.670208308 9.110666434 0.1408148571 4.843785561 5.565169757 199.4705707 0.9990648774
6 30656 358 358 0 0.4393502158 3.921341684 -6.06156443 4.841898897 10.90346333 -6.284537617 4.974888646 11.25942626 -0.1990260949 6.292195122 6.51516831 203.6427989 0.997659364
7 214918 330 330 0 -0.06215326505 0.7962915058 -1.118441349 1.190484923 2.308926272 -1.354975588 3.409452242 4.764427829 0.9696955844 1.455641355 3.674608674 23.73766812 0.9999034317
8 157923 9308 9308 0 0.01939295495 1.273836682 -2.057116821 2.063159963 4.120276785 -2.449674376 2.586909501 5.036583876 -0.001441983511 2.645542932 3.038100487 27.25842536 0.9997528752
9 35221 205 205 0 0.5923133737 5.550370652 -5.37877335 5.916854026 11.29562738 -21.72294928 5.996662254 27.71961154 -1.719078383 5.689304231 22.03221192 203.6400234 0.9953353797
10 167019 7349 7349 0 0.3872805141 1.445896401 -2.935601603 1.732540767 4.66814237 -4.334566404 2.01965922 6.354225624 -0.846490954 4.339149562 5.738114364 35.20909344 0.9996816301
11 110895 977 977 0 -0.2900864049 3.170434287 -4.445313173 5.353841863 9.799155036 -5.894560636 8.675490304 14.57005094 0.3380321587 5.776431405 9.098079846 212.6299175 0.9984699218
12 189372 3028 3028 0 0.5094914615 2.391766928 -3.921525832 2.964287545 6.885813377 -4.554196996 3.130110861 7.684307858 -0.3341106966 5.85455394 6.487225104 31.90670285 0.999128925
13 77687 1149 1149 0 -0.1460981641 1.552717698 -2.276452994 2.733372367 5.009825361 -2.671535801 3.851179153 6.522714954 0.3108863245 3.116842233 4.23464902 201.859864 0.9996328432
14 105444 638 638 0 -1.172464234 5.829261573 -7.493488512 10.56201118 18.05549969 -8.259342857 10.95878022 19.21812308 0.430921437 11.06419051 11.46095955 215.0972279 0.9948331095
15 105838 82 82 0 -0.7605451114 4.197171218 -5.636794111 7.220897018 12.85769113 -6.080631805 8.322483369 14.40311517 0.3722498073 7.514697208 8.616283559 212.2671049 0.9973191833
16 219783 7099 7099 0 -1.72558402 4.353784988 -4.9033289 9.120526715 14.02385561 -5.52803837 10.96815067 16.49618904 0.9118552267 11.56605423 13.41367818 29.66854071 0.9971165762
17 71059 397 397 0 -1.166000429 2.718859687 -2.488892869 5.786259423 8.275152292 -2.591014186 7.226189789 9.817203975 1.05034689 6.478256308 7.918186675 199.4065095 0.9988747201
18 52358 252 252 0 2.089031664 8.567998364 -23.82415757 5.480463046 29.30462062 -35.52010748 6.496816952 42.01692443 -2.744211536 28.4201124 40.11606231 218.9421882 0.9890208505
19 10350 4538 4538 0 -0.1814603115 2.115116389 -3.193436967 3.612381368 6.805818335 -3.952768742 4.555539913 8.508308654 0.2036348169 4.131720608 4.891052383 198.215103 0.9993187719
20 108168 12057 12057 0 0.007951694379 1.4924484 -2.277912945 2.327788612 4.605701557 -2.765231885 3.803832456 6.569064341 0.1120647877 2.635484814 3.643011969 25.93589698 0.9996607863
21 66528 61 61 0 -0.7224828656 2.732275247 -1.321197968 4.598312826 5.919510794 -14.4902936 6.696440564 21.18673417 -1.741607446 5.695455768 14.04664504 199.4669812 0.9988660836
22 172449 2268 2268 0 1.056429123 2.149500808 -4.511414642 1.816723806 6.328138448 -11.60673147 1.938547943 13.54527941 -1.356494022 5.51704763 12.61236446 38.88614318 0.9992966283
23 13303 2925 2925 0 -0.0624454994 1.26217576 -1.764947037 1.837165035 3.602112072 -2.173293781 10.17027349 12.34356728 1.599175718 2.764360352 11.09746881 194.0077672 0.9997574696
24 16378 190 190 0 -0.9511317697 14.5964414 -22.03145015 20.58033298 42.61178313 -23.55211183 20.71078098 44.26289282 -0.01142307079 37.45828169 38.97894337 205.6152758 0.9678320479
25 40785 262 262 0 -0.03619116801 1.822605447 -0.825577752 1.376202722 2.201780474 -14.38898121 8.840721085 23.2297023 -4.602422624 1.338013399 14.42767597 198.5769741 0.9994959765
26 48633 5 5 0 1.993762826 4.647213251 -7.118551998 3.796902608 10.91545461 -8.725153877 3.863037423 12.5881913 -1.643018333 10.98158942 12.5881913 222.5208609 0.9967154292
27 58787 5623 5623 0 -0.1277397862 2.456477583 -3.840377233 4.205061394 8.045438627 -4.998960195 6.065647361 11.06460756 0.1710052559 4.494290254 5.846303802 204.0423772 0.9990812387
28 165491 13599 13599 0 0.1294355956 1.598364317 -2.985429843 2.36022187 5.345651713 -5.194408632 2.921238 8.115646632 -0.5003626551 4.019309516 6.228288305 30.05508136 0.9996109595
29 91798 1985 1985 0 0.04473270495 5.077995061 -7.928916287 7.900278287 15.82919457 -9.070946631 9.254207065 18.3251537 -0.01467642815 8.407537794 9.380685462 199.1026106 0.9960772559
30 33623 424 424 0 0.04695957802 2.439326381 -2.920893364 3.145722617 6.066615981 -20.91406599 4.62989643 25.54396241 -2.749937059 3.438498181 20.69250968 203.3057538 0.9990971638
31 106205 69 69 0 0.1182003028 4.173337536 -6.058967576 6.436714939 12.49568252 -6.685356401 7.959985106 14.64534151 0.04475366095 6.759029961 8.282300128 213.3416256 0.9973493562
32 150247 146 146 0 -1.566229957 2.873237776 -2.055090258 6.708861002 8.763951261 -2.077275531 11.11666087 13.1939364 1.675170623 8.440999603 12.84879947 23.04919826 0.9987439493
33 22702 57 57 0 0.6871260206 1.707068238 -3.984234285 1.622296305 5.606530591 -5.014926777 1.672318765 6.687245543 -1.375601257 5.357490465 6.388182958 218.1074392 0.9995562919
34 47039 37 37 0 0.9945299444 5.492149448 -12.92677841 4.213739987 17.1405184 -20.66282955 4.283278536 24.94610808 -2.818283899 17.12040961 24.85646074 221.6031605 0.9954404528
35 24102 347 347 0 0.2384489373 0.8943375638 -1.433219534 0.8197917743 2.253011309 -10.65976782 0.9604454451 11.62021327 -5.265994081 2.037210778 11.26375907 208.3957129 0.9998783236
36 66194 32 32 0 -2.249912501 6.457000151 -6.417229489 12.42001463 18.83724411 -6.713371698 15.90949567 22.62286736 1.002036486 11.89460803 15.38408907 192.1227004 0.9936690266
37 137468 4930 4930 0 0.8303255117 3.572039107 -8.356714293 3.415531469 11.77224576 -15.12425854 3.600334101 18.72459264 -1.804032939 11.68057544 18.44811969 37.92011776 0.9980607653
38 67279 1723 1723 0 -1.097667121 2.651659237 -2.648289701 5.854869673 8.503159374 -2.949823171 8.860265736 11.81008891 1.280413684 6.069764043 9.075160106 197.8592524 0.9989298051
39 148901 2204 2204 0 0.3013814121 2.293340672 -3.478162696 2.530278816 6.008441512 -9.847412103 8.351976159 18.19938826 -1.060583976 5.126688769 11.45587443 31.94392123 0.9991995556
40 106428 5120 5120 0 -0.01896322127 1.06283678 -1.681841248 1.770537527 3.452378775 -2.985438882 2.640982259 5.626421141 0.1122541943 1.978606646 2.818148634 33.13472721 0.9998279601
41 90190 14 14 0 -0.1970722566 4.395581595 -7.980369102 5.52972013 13.51008923 -8.021517645 5.600087553 13.6216052 -0.4612082808 10.95190305 10.99305159 193.5221334 0.9970603928
42 58258 7052 7052 0 0.4180163692 3.591872364 -6.010262653 5.514201795 11.52446445 -6.381270257 6.726457753 13.10772801 -0.1547821623 6.211828342 6.566333234 29.16041378 0.9980362391
43 490 138 138 0 -0.1859070845 0.7014328633 -0.7191081306 1.593861237 2.312969368 -0.7720408785 2.191461999 2.963502878 1.211467878 2.229848866 2.827449628 182.6960172 0.9999250664
44 75851 1030 1030 0 -0.6129035387 2.142589314 -2.289982044 4.088866552 6.378848596 -9.455941551 5.978225918 15.43416747 0.5769185435 4.283218953 9.291087966 31.08663546 0.9993010439
45 35895 23 23 0 1.356563841 6.050271262 -5.931207197 5.278367506 11.2095747 -21.91641438 5.435257194 27.35167158 -2.088296182 7.287771038 23.27297822 204.7250598 0.9944645197
46 59306 717 717 0 0.630137427 3.530046408 -5.024428456 3.838071693 8.862500149 -18.31551367 4.003858313 22.31937198 -1.666713282 7.849264933 21.14035015 222.2758872 0.9981066286
47 96392 3778 3778 0 -0.1860225046 1.500072085 -2.1428021 2.931783387 5.074585487 -3.88251907 3.449916496 7.332435566 0.3449039421 3.721226846 4.239359955 36.16664932 0.999657325
48 52357 216 216 0 0.8755765922 6.005695577 -7.239006002 3.586591513 10.82559752 -37.22487205 4.262818906 41.48769095 -4.506763728 9.797047596 39.78291364 221.1527911 0.9946311147
49 139713 6080 6080 0 0.5491181545 1.495227365 -3.040884872 1.703145526 4.744030398 -3.874704837 1.977293096 5.851997932 -0.8099297345 3.710481253 4.544301217 34.20928983 0.9996595301
50 60855 2609 2609 0 -1.345248271 4.582106633 -5.150499733 9.338566949 14.48906668 -5.768812424 11.63665301 17.40546543 0.8102636944 10.24894191 12.54702797 195.7160802 0.9968065616
51 176064 85 85 0 0.0525461423 0.3696807395 -0.8721248702 0.5700993223 1.442224193 -0.9344791721 0.6949238941 1.629403066 -0.7216162605 0.9741114387 1.036465741 21.90675067 0.9999791852
52 82042 4479 4479 0 -0.02101706518 2.525564718 -4.077193988 4.366712963 8.443906952 -5.724986008 6.019811205 11.74479721 0.09566959319 5.201401213 6.854499454 208.0205628 0.9990288697
53 20071 1143 1143 0 1.303641487 3.766269608 -8.398559215 3.363710437 11.76226965 -18.26173625 3.799140198 22.06087645 -2.029587054 11.13344031 20.99661735 215.340291 0.9978453097
54 29978 883 883 0 0.4377202884 3.846991538 -6.069457673 4.773078282 10.84253595 -6.422889562 5.02737122 11.45026078 -0.2206961241 5.681584592 6.035016481 203.3879531 0.997747255
55 86155 706 706 0 -0.8228299077 1.894375025 -1.347202016 4.56715442 5.914356437 -1.501430473 7.61049308 9.111923553 1.867164436 4.993703511 8.03704217 22.47856322 0.9994536979
56 209849 4395 4395 0 -0.4488709944 3.86021396 -5.162937474 5.4548925 10.61782997 -5.731980372 5.650406829 11.3823872 0.1181343084 6.555709752 6.751224081 33.70721306 0.997731681
57 69909 152 152 0 -0.9601967283 2.765633222 -2.761337211 5.440437298 8.201774509 -2.825531334 6.404781203 9.230312536 0.7891291128 6.704409487 7.668753392 200.0222112 0.998835559
58 170078 2867 2867 0 0.5298862942 1.683935116 -3.838198168 1.647338815 5.485536983 -9.61867752 5.103117386 14.72179491 -1.469494304 5.30952382 11.09000317 32.23713648 0.9995682704
59 7534 1537 1537 0 -2.271687553 4.972466643 -3.674881813 12.45183287 16.12671469 -4.039574937 15.11561696 19.1551919 1.625990052 15.3039038 17.96768789 193.9850824 0.9962442049
60 44335 6760 6760 0 -0.1556538291 2.425888845 -3.745598323 4.145008782 7.890607105 -7.526027859 9.176131092 16.70215895 -0.09954257891 4.944414076 8.722885429 216.6985949 0.9991040659
61 21033 2848 2848 0 0.1530295501 1.782330187 -3.400031259 2.541734326 5.941765586 -6.780756875 3.113037554 9.893794429 -0.7039844441 4.726808411 8.107534026 204.6863694 0.9995162944
